id,store_id,name,name_ar,rating,description,description_ar,price,discounted_price,availability,stock_quantity,created_at,updated_at,image
27,12,repellendus,et,5,"Expedita repellendus et sint. Facere expedita alias quasi perferendis aut. Dolorem in vitae numquam delectus fugiat odio odit.

Et voluptatibus odit perspiciatis amet. Libero unde aut in dicta. Est iste incidunt tempora qui temporibus aut a. Voluptas in ducimus hic quia sed.

Quibusdam laborum quis qui quaerat consequatur fugiat qui. Quis qui sint vel tenetur in dolor. Rerum ullam voluptatem quia. Corporis itaque amet repellendus magnam corporis. Quasi voluptates sed sapiente eius et deserunt.",Libero iste voluptas deserunt neque.,10,35,1,28,10/7/2024 20:21,10/7/2024 20:21,
28,14,non,sint,2.9,"Officia ea veritatis qui voluptatem distinctio et. Delectus quod quia enim. Molestiae numquam perspiciatis vero.

Officia eos distinctio perspiciatis aut. Et quis esse libero ut quaerat quidem et. Sint laboriosam quia eligendi. Vero necessitatibus temporibus et magni voluptatum aut in a.

Eos est nam assumenda. Veritatis recusandae pariatur voluptate et sunt sunt perspiciatis. Quasi asperiores sed commodi similique ab molestiae tempora. Minus nihil consequatur ipsa quos.",Iste maiores et non quasi architecto qui.,29,19,0,73,10/7/2024 20:21,10/7/2024 20:21,
29,14,exercitationem,quae,1.2,"Commodi sed sit a perspiciatis at voluptate ab. Consequatur molestiae iusto sed dolor. Eos ducimus eveniet veniam illum voluptatem provident.

Atque iusto accusamus molestias magnam. Sunt id molestiae nihil necessitatibus temporibus. Ex suscipit eius non harum porro porro. Officia magnam quia asperiores temporibus ab aspernatur in.

Recusandae animi cumque eligendi. Eum voluptas rem eius placeat.",Velit quis vitae et sint.,12,16,1,61,10/7/2024 20:21,10/7/2024 20:21,
30,12,deleniti,voluptas,3.4,"Assumenda odit ex eos ab. Omnis natus et accusamus ex autem. Recusandae molestias consequatur aut. Nostrum ex voluptatem tempora asperiores animi a a.

Et excepturi aperiam est recusandae aut. Assumenda dicta ratione et nam.

Dolor aut error voluptatibus aliquam odit quae blanditiis. Voluptatem non laudantium recusandae aperiam. Sed et qui nesciunt et alias nulla id. Ea commodi illo saepe saepe. Rerum esse aut aut neque sit voluptatibus.",Nesciunt ipsam tempora numquam ipsa.,23,12,0,78,10/7/2024 20:21,10/7/2024 20:21,
31,9,voluptas,quis,4.9,"Blanditiis vel quis temporibus at unde quis. Fugiat accusantium quaerat excepturi amet placeat reprehenderit ducimus. Nobis corporis praesentium sequi ut similique.

Commodi quam optio quia totam nobis. Consectetur accusantium et expedita est est odit. Iusto natus est et harum.

Sint consequuntur animi quam consectetur corrupti reiciendis. Temporibus sint maiores facere delectus tempore distinctio. Quia est nihil ad officiis aut suscipit. Laboriosam rerum quas eum molestias ea molestiae velit.",Dicta autem omnis qui odio eaque.,16,37,0,42,10/7/2024 20:21,10/7/2024 20:21,
32,13,porro,voluptas,4.7,"Laborum inventore voluptatem voluptatibus aut. Facilis dolor commodi et aut sapiente est. Explicabo qui minus adipisci officia id officia. Laboriosam quisquam est ducimus et.

Ut officiis quia cupiditate reprehenderit sequi quae. Amet consequatur sunt nisi in libero eveniet enim. Deleniti sapiente non modi sed. Molestiae similique libero tempore.

Molestias voluptatem illum porro voluptatem quaerat. Tenetur ut vel et molestiae et. Aut et autem mollitia vel et nulla sit. Perspiciatis qui aperiam facilis expedita suscipit. Rem perspiciatis libero similique laborum sed.",Quas ducimus iure cum excepturi.,18,46,1,77,10/7/2024 20:21,10/7/2024 20:21,
33,7,voluptatem,nobis,2,"Ratione ut quis esse numquam eaque illum quae. Unde a recusandae ut deleniti. Facere dolore qui eaque. A voluptatem quo consequatur natus.

Ipsam enim amet neque. Nobis et ratione culpa odit quibusdam officia. Voluptatem consequuntur aspernatur minus ut molestias error.

Fuga consequatur accusantium temporibus nam. Delectus molestiae vitae deserunt dolorem aut perferendis atque.",Soluta illum veniam eius ut ut est.,47,11,0,47,10/7/2024 20:21,10/7/2024 20:21,
34,3,molestiae,possimus,4.2,"Facere asperiores error illo sunt. Enim corporis consequatur quod sequi aut voluptas. Saepe perspiciatis quos dicta debitis tempora molestiae. Ut animi et est architecto ullam repellendus.

Expedita minus sint nemo sequi accusamus provident. Non eaque fuga omnis aut atque modi.

Dolorem cumque dolores non sapiente ad vel non. Nisi vitae reiciendis aspernatur fugit. Nihil repellat a beatae et omnis unde.",Necessitatibus incidunt fugiat reiciendis fugiat minus repellat quia.,46,29,0,70,10/7/2024 20:21,10/7/2024 20:21,
35,11,a,porro,2.6,"Porro nihil eum modi vitae. Minus alias iusto eum culpa. Similique laboriosam nesciunt unde eaque molestias sint magnam.

Nam fuga dolor consequuntur quae ducimus vel. Sapiente ipsam consequuntur et sed cum reprehenderit porro. Odit deserunt deserunt eos blanditiis reiciendis occaecati. Est eum praesentium hic sed.

Quo omnis alias nam enim optio adipisci. Earum harum nobis quaerat est. Enim ullam harum minima laudantium minus doloribus consequatur. Et veritatis aut est beatae magnam.",Modi et in sed ducimus quia.,29,21,0,46,10/7/2024 20:21,10/7/2024 20:21,
36,4,sed,minima,3,"Eos id animi vero qui. Totam voluptatem dolores necessitatibus qui eum quo sequi. Sunt quod assumenda placeat quia beatae rerum blanditiis. Molestias possimus quia mollitia dolorum totam dolorem. Nostrum eos quas sed voluptatem impedit.

Occaecati at enim tempore et debitis. Commodi minus aut molestiae itaque aut aut repudiandae. Facilis rerum consequuntur in possimus consequatur cupiditate. Tempore voluptates in veritatis et est saepe occaecati quaerat.

Enim ut neque voluptate. Odio voluptas et vero beatae quo deleniti facilis consequuntur. Temporibus ducimus distinctio mollitia.",Aut dolorem nostrum quos rem reprehenderit.,33,17,0,69,10/7/2024 20:21,10/7/2024 20:21,
37,9,doloremque,ut,4.9,"Expedita libero est sit accusantium. Atque facilis molestiae occaecati aut dignissimos. Odio impedit ipsam corrupti quidem.

Officiis et iste delectus explicabo laudantium culpa. Nihil doloremque quod est consequatur voluptatem. Suscipit dicta quo culpa neque.

Iste aliquam omnis eum esse. Consequuntur pariatur optio velit tempora nobis veniam. Cum dolorem voluptas omnis harum fuga. Ratione adipisci sint odit mollitia nam.",Dolores sequi fuga harum quia harum quis perspiciatis.,37,41,0,28,10/7/2024 20:21,10/7/2024 20:21,
38,7,occaecati,enim,5,"Id excepturi accusantium libero in sunt officiis aut. Error porro dolore qui ab. Omnis nostrum dolor facilis ut. Aut non aut quia unde voluptatibus labore maxime. Quos et qui perspiciatis magnam nesciunt quae.

Dolore necessitatibus ut ducimus totam aut a. Natus accusantium et itaque sunt quasi. Maxime sunt consectetur expedita enim magni velit exercitationem. Nostrum dolorum saepe quia sapiente.

Dolore debitis quasi neque qui explicabo maxime. Nostrum laboriosam inventore eveniet quia ipsum. Delectus ratione sit sed sed et impedit aliquam.",Dignissimos libero et sint.,30,34,0,9,10/7/2024 20:21,10/7/2024 20:21,
39,14,recusandae,quod,3,"Culpa voluptatem voluptatem mollitia dolores fuga unde ea. Et consectetur repellendus dignissimos dolor nam. Est et nemo nihil libero recusandae aut. Natus suscipit sunt repellendus sunt voluptatibus enim.

Quia dolorum voluptate blanditiis ut sed nulla. Similique libero incidunt rerum deserunt similique sapiente id quasi. Magnam ut itaque doloribus animi et quaerat dolore debitis. Et totam porro nisi necessitatibus.

Ipsa et eum aperiam reiciendis inventore dicta nihil. Sit animi expedita sit est ex. Sed minus quam amet aut sit veritatis vel.",Est deleniti magni vel temporibus.,29,42,0,14,10/7/2024 20:21,10/7/2024 20:21,
40,6,quae,natus,1.2,"Aut sit nulla sint et velit. Officiis natus voluptatem incidunt atque optio. Eius omnis velit quaerat earum porro. Adipisci numquam cumque laborum consequatur vel.

Molestiae veritatis iusto et dolor provident. Nesciunt quos quam labore. Consequatur distinctio molestiae laboriosam libero impedit labore non.

Nam fugiat non pariatur maxime dolore ab. Quia dolores voluptas tempora et delectus aut ex sint. Eius temporibus itaque perferendis omnis laborum.",Quia fugiat officiis voluptatem et minima.,25,36,1,22,10/7/2024 20:21,10/7/2024 20:21,
41,1,ullam,rerum,3.5,"Beatae ut saepe soluta sit voluptas deserunt recusandae. Aliquid porro voluptatem ea natus esse.

Magnam illo ut amet molestiae ut quas suscipit. Rerum omnis maiores pariatur aliquam eum vel. Vitae dolor asperiores atque eum. Deserunt alias modi inventore ad veritatis.

Voluptates atque tempora est accusamus et vel ut. Sapiente cupiditate iste ipsa id molestias voluptas. Neque alias quos pariatur. Qui minima commodi qui maxime.",Ab quibusdam dolorem voluptatem dolor corporis ratione.,35,35,0,46,10/7/2024 20:21,10/7/2024 20:21,
42,9,earum,rerum,2.3,"Commodi molestias id atque numquam eaque et omnis. Molestiae perferendis nesciunt sint eligendi amet. Sunt ea et velit.

Enim exercitationem beatae neque iste tempore culpa. Incidunt aut aut ipsum et unde et. Quas voluptatum est et non. Sunt quasi reiciendis ipsa ratione ducimus qui. Magni ut suscipit consequuntur dolorum consequatur saepe.

Suscipit ut ipsam magnam porro ut. Voluptas consequatur ea tempore sint enim. Et et odio voluptas quis.",Neque expedita accusamus sit labore laborum.,31,41,1,80,10/7/2024 20:21,10/7/2024 20:21,
43,7,at,voluptatem,1.9,"Odio ratione rerum aperiam eum saepe ea. Aut et debitis nobis. Numquam iure necessitatibus harum numquam impedit ut. Repellendus vel quis molestiae adipisci.

Repellendus dolorem illo dolore quisquam enim beatae. Aut consectetur et et ratione aliquam veniam dolor. Ad eum ea fuga ut rerum necessitatibus quisquam esse. Eum fugit consequuntur cupiditate consequatur consequuntur voluptas doloremque.

Quas qui adipisci voluptas commodi. Quia in maiores excepturi ratione. Sed voluptatum et ut eum qui. Rerum id earum autem non non id doloremque.",Veniam vero et velit voluptas aspernatur est officiis.,31,13,0,91,10/7/2024 20:21,10/7/2024 20:21,
44,3,quo,cum,1.4,"Porro accusantium excepturi et excepturi veniam exercitationem voluptatem minima. Sit quis ex aspernatur sit ipsa quod sed. Facilis distinctio voluptas iusto molestias aut natus. Eum dolore deserunt culpa officiis.

Minus recusandae corrupti odit reiciendis repellendus. Et harum magni accusamus alias suscipit rerum magnam. Explicabo quae quis sit similique aspernatur magni nihil.

Nemo amet est aperiam sed. Velit voluptatem nobis at quia. Rerum voluptas necessitatibus sunt aut voluptas quos. Similique provident amet consequuntur sit omnis.",Iusto itaque non rerum voluptatem.,49,43,0,82,10/7/2024 20:21,10/7/2024 20:21,
45,7,dolore,saepe,3.2,"Molestiae similique fugit asperiores voluptate voluptatem totam. Eum omnis cupiditate eum magnam ut. Aut ipsa laborum soluta quasi voluptatibus et quisquam. Et aut earum cumque architecto.

Et fugit asperiores est saepe. Est velit sunt alias fuga velit ex. Debitis ex provident ut at placeat sed dolorem. Nobis optio quasi porro ducimus nostrum vitae modi ipsam.

Provident non adipisci corrupti dolorum. Tempora cupiditate incidunt sit atque voluptatem dolor. Voluptas mollitia vel sed doloribus voluptatem deserunt et. Officia perferendis consequatur eius voluptate quia et.",Et earum maiores rem impedit omnis.,25,17,1,49,10/7/2024 20:21,10/7/2024 20:21,
46,6,numquam,quia,3.3,"Et optio a tempore consequatur omnis. Unde odio eaque aut dolorum ea molestiae facilis laboriosam. Occaecati aliquid impedit deserunt laboriosam consequuntur voluptatem. Laborum adipisci consequatur aut facere excepturi.

Pariatur dolorem odit minus quasi. Praesentium quo doloribus dolorum voluptate quo. Laboriosam velit iure sit. Omnis voluptas omnis nihil ab nam sed molestiae.

Voluptatum ab soluta quidem eaque debitis porro. Assumenda quo voluptatem quo ratione nam. Dolorum ut eligendi nesciunt sunt. Esse totam voluptas accusantium voluptatem soluta voluptatem.",Id quae sunt non qui qui.,30,21,1,83,10/7/2024 20:21,10/7/2024 20:21,
47,8,explicabo,sapiente,3.2,"Laudantium consequatur illum esse quaerat voluptatem dolores aut. At ut rerum accusantium. Minima omnis sequi autem dolore. Dolor cumque rem impedit est ut possimus fuga quo.

Excepturi commodi corrupti distinctio exercitationem nulla voluptatibus ea et. Temporibus dignissimos mollitia est illum sed alias. Voluptatum quis aut molestias velit sit.

Non aut tempore itaque saepe. Ipsam qui laudantium quod nihil. Qui laborum voluptas consequatur et. Reiciendis aut soluta quidem explicabo aut.",Iure tempore quo vitae ut voluptatibus iure.,41,14,0,71,10/7/2024 20:21,10/7/2024 20:21,
48,11,ut,voluptates,3.8,"Est in nobis dolores corrupti at libero. Officia repudiandae maxime placeat nemo quasi sunt quos. Et explicabo quidem aut. Sed dignissimos quasi aliquid laboriosam aspernatur accusantium impedit.

Dolorem ab odio eaque voluptate sequi id. Ut dolorem qui ad et aut quae. Consequuntur accusantium unde et ad. Quisquam quam voluptatum iure nisi occaecati autem.

Temporibus dolor veritatis ea ut nulla. Sit est voluptatum voluptas. Assumenda at sit natus autem quisquam.",Culpa consequatur non facere beatae rerum vel qui.,25,24,1,79,10/7/2024 20:21,10/7/2024 20:21,
49,13,cupiditate,est,2.3,"Ab cumque sit incidunt asperiores sed. Quia nisi qui aperiam voluptatum dolores. Architecto perspiciatis consequatur unde voluptate facere voluptatum. Voluptatem hic consequatur non est eum tempora cumque.

Architecto reiciendis odio asperiores debitis. Et explicabo aut reprehenderit. Adipisci iure dolores autem consectetur voluptatem occaecati qui.

Odio porro necessitatibus ipsum delectus saepe itaque. Est non nemo praesentium labore laudantium sed voluptatem. Veniam ipsam velit qui ducimus. Illo aut officiis numquam sunt sed est.",Dicta officiis quia quo quisquam.,34,26,0,95,10/7/2024 20:21,10/7/2024 20:21,
50,10,quia,nobis,4.5,"Quia velit a dolorem commodi corporis. Consequatur repellat vero suscipit exercitationem perferendis veritatis qui. Numquam doloremque et et fugit qui vero.

Sequi qui maiores ut voluptatum blanditiis omnis. Rerum rerum est vel ipsa quia deserunt consequatur cum. Perferendis reiciendis eos adipisci ut.

At impedit ratione ut explicabo maiores. Aliquam nihil non sapiente praesentium et doloremque ea. Pariatur vel a omnis unde. Saepe occaecati nostrum nisi et.",Quia laboriosam magnam rerum autem iusto.,32,11,0,45,10/7/2024 20:21,10/7/2024 20:21,
51,5,consequatur,voluptatem,1.6,"Autem sequi nulla quae consequatur. Nobis provident ea deserunt eos. Et libero culpa ex quidem eos perspiciatis. Repellendus sit natus omnis ut sed totam.

Molestiae aut et et ad. Architecto voluptatem voluptates non praesentium suscipit harum sunt. Est et et in laboriosam ut. Minus repellat maiores reiciendis et.

Non earum placeat optio dolores commodi. Dignissimos et id ipsa tempora aut. Nam quo sunt dicta placeat. Ut assumenda recusandae qui adipisci doloribus dignissimos rem.",Magni veniam error consequatur provident.,12,17,1,96,10/7/2024 20:21,10/7/2024 20:21,
,11,ut,voluptates,3.8,"Est in nobis dolores corrupti at libero. Officia repudiandae maxime placeat nemo quasi sunt quos. Et explicabo quidem aut. Sed dignissimos quasi aliquid laboriosam aspernatur accusantium impedit.

Dolorem ab odio eaque voluptate sequi id. Ut dolorem qui ad et aut quae. Consequuntur accusantium unde et ad. Quisquam quam voluptatum iure nisi occaecati autem.

Temporibus dolor veritatis ea ut nulla. Sit est voluptatum voluptas. Assumenda at sit natus autem quisquam.",Culpa consequatur non facere beatae rerum vel qui.,25,24,1,79,10/7/2024 20:21,10/7/2024 20:21,
,13,cupiditate,est,2.3,"Ab cumque sit incidunt asperiores sed. Quia nisi qui aperiam voluptatum dolores. Architecto perspiciatis consequatur unde voluptate facere voluptatum. Voluptatem hic consequatur non est eum tempora cumque.

Architecto reiciendis odio asperiores debitis. Et explicabo aut reprehenderit. Adipisci iure dolores autem consectetur voluptatem occaecati qui.

Odio porro necessitatibus ipsum delectus saepe itaque. Est non nemo praesentium labore laudantium sed voluptatem. Veniam ipsam velit qui ducimus. Illo aut officiis numquam sunt sed est.",Dicta officiis quia quo quisquam.,34,26,0,95,10/7/2024 20:21,10/7/2024 20:21,
